ConstraintName,ContingencyName,Avg,Max,Min
1020__A,SELMTH25,420.38,929.84,0.0
103T262_1,DHUTGIL5,-301.69,74.36,-886.64
1210__B,DTMPTHS5,-11.95,13.18,-42.25
160__D,DCMBJON5,5610.97,10703.01,0.0
160__D,SJONCPS5,5509.15,10763.75,0.0
161__B,DCPSJON5,6157.85,15180.93,0.0
190T152_1,DAUSLOS5,-315.75,0.0,-548.86
190T152_1,DLOSWIN5,-388.96,0.0,-667.42
197T171_1,DAUSLOS5,-293.63,0.0,-494.96
255T279_1,DCAGCI58,358.77,748.69,0.0
35020__B,SBOMJC25,456.47,1762.68,-1398.1
388T388_1,SHAYZOR5,1050.44,2183.32,0.0
421T441_1,DBAKSOL5,275.75,983.67,-152.41
51T376_1,DWIRSTA8,144.54,338.08,0.0
51T376_1,SWIRFE28,88.78,222.0,-29.24
530__C,DVENLIG5,-1278.87,413.52,-3796.19
583T583_1,DCAGCO58,419.6,1158.14,0.0
587__A,DLWSRNK5,425.89,800.86,0.0
589_C_1,DCRLLSW5,707.13,1249.91,0.0
589_C_1,SLKPCRL8,754.72,1372.64,0.0
589_E_1,DCRLLSW5,731.73,1306.48,0.0
589_E_1,SLKPCRL8,809.65,1481.84,0.0
590__A,DCRLLSW5,1004.65,1870.37,0.0
6020__B,DLWSRNK5,5072.42,9022.84,0.0
6025__A,DRILEDI5,-962.94,2255.48,-4866.34
6025__A,SSWCLNC5,-1341.7,2019.33,-5258.62
6036__A,DMGSBIT5,904.91,3130.89,-979.33
6036__A,DMGSBTR5,984.42,3173.12,-851.71
6040__A,SBOMJC25,-303.5,2071.03,-3155.52
6040__A,SGRSPKR5,-971.7,2381.5,-5076.56
6042__A,DCPSMBD5,2056.95,3509.01,0.0
6042__A,DPKRCPS5,-3804.91,2457.65,-12597.27
6125__C,DEVRHLS8,503.55,1400.33,0.0
6125__C,DEVRWDG8,773.22,2235.05,0.0
6125__C,DHCKDEN8,485.07,1025.22,0.0
6125__C,SBWTBOW8,910.49,2188.91,0.0
6144__A,DFLCMDL5,91.89,230.03,-2.71
6144__A,DMGSQAL5,86.87,192.11,-29.51
6144__A,SLUTVEA8,124.11,282.51,0.0
6144__A,SSTABS18,68.89,145.42,-6.26
6217__A,DMGSQAL5,122.08,288.62,-38.4
630__B,DSALHUT5,634.04,1212.05,0.0
630__B,DSALKLN5,715.28,1570.22,0.0
6376__A,DGRSPKR5,-96.12,336.91,-583.84
6377__A,DGRSPKR5,12.51,488.35,-581.98
6377__A,DRILKRW5,114.87,377.64,-190.43
6437__F,DMTSCOS5,237.34,479.5,0.0
6462__C,SMDLMOS5,-5.41,162.17,-125.1
651__B,DBUCKLN5,289.44,473.22,0.0
651__B,SCMNCPS5,-153.94,419.24,-925.5
6558__B,DRILKRW5,70.4,251.18,-92.31
6558__B,XBOM358,84.68,219.42,-45.76
6558__B,XBOM58,103.47,297.86,-21.14
